bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
CF Cadogan, D      24| .163/.231/.232  64     | .163/.231/.232  64     | -2---552   3 |  + ||  67 || AA      |
2B Xiong, W        25| .184/.225/.268  66     | .184/.225/.268  66     | -23--1-1   0 | ++ ||  66 || AA      |
3B Yoshimochi, W   28| .158/.201/.242  59     | .158/.201/.242  59     | -235----   6 |    ||  65 || A       |
CF Alcover, R      23| .187/.241/.273  69     | .161/.216/.228  61     | -2---552   2 |  - ||  64 || A       |
SS Hargraves, D    21| .132/.176/.216  53     | .109/.154/.166  44     | -2666---  19 | -+ ||  64 || A       |
LF Judah, S        26| .161/.216/.228  61     | .163/.231/.232  64     | -2---633  -1 |  + ||  63 || AA      |
2B Benero, C       27| .136/.207/.242  61     | .136/.207/.242  61     | -24-----   1 | +- ||  62 || A       |
SS Pacheco, J      30| .169/.262/.250  72     | .169/.262/.259  73     | -2------ -11 | -+ ||  62 || AA      |
2B Valdes, S       22| .161/.216/.228  61     | .161/.216/.228  61     | -231----  -2 | -+ ||  59 || AA      |
CF Brauer, D       31| .158/.201/.260  61     | .158/.201/.260  61     | -1---533  -2 |  - ||  59 || A       |
SS Hibbs, A        24| .161/.216/.291  67     | .134/.191/.247  58     | -21-2---  -2 | -- ||  58 || AA    7 |
C  Ortiz, O        30| .136/.207/.233  60     | .136/.207/.224  59     | 21------  -2 |  + ||  57 || A       |
SS Imes, B         21| .132/.176/.199  51     | .109/.154/.175  45     | -2355---  11 |    ||  57 || A       |
RF Nicks, E        24| .187/.241/.300  72     | .161/.216/.246  63     | -1---2-3  -8 |  - ||  56 || AA    5 |
1B Bunyard, R      30| .158/.201/.286  64     | .158/.201/.286  64     | -5-1-2-1  -8 |  + ||  56 || AA      |
1B Huth, J         29| .163/.231/.260  67     | .163/.231/.250  66     | -3---1-1 -10 |  + ||  56 || AA      |
C  Fernandez, W    19| .132/.176/.190  50     | .109/.154/.166  44     | 42------   9 | +- ||  54 || A       |
RF Morales, D      27| .144/.253/.226  68     | .116/.215/.197  59     | -2---313  -6 |  + ||  54 || A       |
1B Colon, J        24| .139/.222/.237  63     | .139/.222/.237  63     | -3------ -10 | ++ ||  53 || A       |
1B Fleenor, O      21| .187/.241/.264  69     | .158/.201/.233  58     | -3------ -10 |  + ||  50 || A       |
2B Bastien, J      23| .158/.201/.242  59     | .158/.201/.233  58     | -21-----  -9 |  + ||  50 || A       |
1B Kim, E          21| .158/.201/.251  60     | .132/.176/.216  53     | -2------ -11 | ++ ||  43 || A       |
1B Correa, A       21| .132/.176/.216  53     | .132/.176/.216  53     | -2------ -11 |    ||  42 || A       |
1B Domingo, I      22| .109/.154/.160  43     | .132/.176/.192  50     | -4---1-1  -9 |    ||  40 || A       |
2B Tso, D          20| .132/.176/.181  49     | .132/.176/.181  49     | -2------ -11 | +- ||  38 || A       |
2B Demeo, H        21| .109/.154/.175  45     | .109/.154/.175  45     | -21-----  -9 |  + ||  36 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Peirce, R           ML 30 |  8.8  9.3  2.2  0.8 | 139     | 129     |  - || 115 |
MR Cabrera, A      F   ML 37 |  9.0 10.3  2.2  0.8 | 126     | 126     |  - || 109 |
SP Gumbert Jr., H      ML 28 |  9.5  6.5  2.2  0.5 | 123     | 123     | -+ || 123 |
SP Ellingsworth, R     ML 33 |  8.7  9.1  1.3  1.3 | 118     | 118     |  + || 115 |
SP Von Rosen..., Z F   ML 35 |  8.3  9.7  1.6  1.6 | 105     | 124     |  - || 116 |
SP Martinez, M         ML 32 |  9.5  7.0  1.7  1.3 |  93     | 115     | -  ||  99 |
SP Baeza, D        F   ML 37 | 10.2  7.0  2.5  1.0 | 131     |  94     |    || 104 |
MR Kunz, E             ML 38 |  9.5  7.5  2.2  1.4 |  95     | 101     | ++ ||  86 |
SP Fuller, S           ML 29 |  9.5  8.5  2.2  2.4 |  82     |  83     | -  ||  77 |
SP Fuensanta, F        ML 29 | 10.2  5.0  2.8  2.1 |  98     |  70     | -- ||  77 |
SP Hartle, K        4 AAA 19 | 11.2  4.1  3.8  1.6 |  95     |  65     | ++ ||  73 |
MR Brand, M           AAA 28 | 11.0  6.3  3.8  1.9 |  85     |  68     |  + ||  64 |
SP Ogle, W             ML 30 | 10.0  8.2  5.3  2.0 |  68     |  75     |  + ||  71 |
MR Comer, K        F  AAA 33 | 11.0  6.5  3.2  2.0 |  72     |  72     | ++ ||  62 |
MR Rochester, A       AAA 27 | 11.6  5.3  3.9  1.6 |  80     |  64     | -+ ||  60 |
SP McCreery Jr., E    AAA 29 |  9.6 10.8  5.9  2.1 |  66     |  69     |  + ||  64 |
MR Fuentes, W         AAA 24 | 11.4  6.0  4.2  2.6 |  64     |  64     |  - ||  55 |
MR Hull, S             AA 24 | 11.5  7.5  6.2  1.8 |  64     |  64     |  + ||  55 |
MR Brecht, T           AA 19 | 12.0  3.8  3.3  2.7 |  64     |  62     |  + ||  54 |
MR Stonecipher, N      AA 25 | 11.4  6.0  4.2  2.3 |  62     |  63     |    ||  54 |
SP Sanchez, B       9 AAA 22 | 11.9  5.2  6.3  1.6 |  51     |  61     |  + ||  53 |
MR Raber, J            AA 25 | 12.4  5.1  4.7  2.8 |  48     |  57     | ++ ||  47 |
SP Bustos, C           AA 20 | 12.9  5.3  6.1  2.1 |  53     |  50     | ++ ||  50 |
MR Espinosa, V          A 22 | 12.6  5.4  7.6  1.9 |  49     |  49     | -+ ||  42 |
MR Thibault, W          A 20 | 13.0  7.0  6.8  2.8 |  54     |  43     | +  ||  41 |
SP Fuentepias, O  I    DL 25 | 13.0  6.2  6.9  2.7 |  43     |  48     |  + ||  46 |
SP Brown, O         1  AA 18 | 13.7  4.4  8.6  2.7 |  46     |  41     | ++ ||  43 |
SP Galindo, A          AA 25 | 14.0  5.5  7.1  3.4 |  39     |  46     |  + ||  43 |
MR Gaffney, J           A 24 | 14.7  6.2  8.3  2.6 |  51     |  38     |  + ||  36 |
SP Stith, R             A 23 | 14.0  5.8  9.5  2.2 |  37     |  43     |    ||  41 |
SP Vance, C             A 22 | 15.0  6.6  8.5  2.9 |  36     |  41     | ++ ||  37 |
MR Whisler, J           A 20 | 15.0  5.8  8.5  3.2 |  35     |  40     |    ||  33 |
SP Benitez, R           A 25 | 15.4  7.3  9.4  3.2 |  38     |  38     |  + ||  38 |

(25) ML         (26) AAA        (26) AA         (25) A          (2) DL         
Baeza, D        Alcala, B       Bloomquist, A   Alcover, R      Copeland, K     
Boudreau Jr., L Bautista, J     Brecht, T       Bastien, J      Fuentepias, O   
Boyd, S         Brand, M        Brown, O        Benero, C                       
Cabrera, A      Comer, K        Bunyard, R      Benitez, R                      
Cochrane Jr., M Fothergil..., B Bustos, C       Brauer, D                       
Combs Jr., E    Fuentes, W      Cadogan, D      Colon, J                        
Ellingsworth, R Garrido, L      Clinton, J      Correa, A                       
Felice, G       Harrington, R   Curry, J        Demeo, H                        
Fuensanta, F    Hartle, K       Galindo, A      Domingo, I                      
Fuller, S       Hayes Jr., F    Hibbs, A        Espinosa, V                     
Gelman, F       Higuera, J      Hull, S         Fernandez, W                    
Gumbert Jr., H  Jara, L         Huth, J         Fleenor, O                      
Jackson, T      Lewellyn, C     Judah, S        Gaffney, J                      
Kreevich Jr., M Lewis Jr., B    Manriquez, N    Gendreau, B                     
Kunz, E         McCreery Jr., E Mazzola, F      Hargraves, D                    
Martinez, M     Mcnamee, H      Mondy, M        Imes, B                         
Mccord, G       Moore Jr., J    Monte, M        Kim, E                          
Mcdonald, J     Oldenburg, S    Nicks, E        Morales, D                      
Ogle, W         Quiros, M       Pacheco, J      Ortiz, O                        
Peirce, R       Rochester, A    Parkhill, T     Stith, R                        
Shanks, T       Sanchez, B      Raber, J        Thibault, W                     
Stanton, G      Shaw, M         Sewell, D       Tso, D                          
Thorson, C      Shrewsbury, N   Stonecipher, N  Vance, C                        
Von Rosen..., Z Taylor Jr., D   Valdes, S       Whisler, J                      
Waner Jr., P    Vasquez, A      Vida, R         Yoshimochi, W                   
                Vernon Jr., M   Xiong, W                                        
Total:104 (target 90-110)

  ML -> AAA  RF Marvin Shaw
 AAA -> ML   SP William Ogle
 AAA -> ML   SP Freddy Fuensanta
 AAA -> ML   2B Christopher Thorson
 AAA -> ML    C Garth Mccord
 AAA -> ML   CF Earle Combs Jr.
 AAA -> AA   RF Freddy Mazzola
  AA -> AAA  RF Albert Vasquez
  AA -> AAA   C Henry Mcnamee
  AA -> AAA  1B Chet Lewellyn
  AA -> AAA  SP Brian Sanchez
  AA -> A     C Otis Ortiz
  AA -> A    LF Reinaldo Alcover
  AA -> A    SP Ricky Stith
   A -> ML   MR Richard Peirce
   A -> AA   SP Alvaro Galindo
   A -> AA   RF Edgar Nicks
   A -> AA   SS Anthony Hibbs
   A -> AA   LF Donald Cadogan
   A -> AA   SP Odis Brown
  DL -> AAA  SP Kenneth Hartle

SP
Harry Gumbert Jr.
Zack Von Rosenberg
Ruben Ellingsworth
Dario Baeza
Miguel Martinez

MR
Solomon Fuller
Freddy Fuensanta
William Ogle

SU
Alberto Cabrera
Eddie Kunz

CL
Richard Peirce

NONE


vs RHP
 C| Cochrane Jr., M (D)                 | C| ( 1) Mccord, G      
1B| Stanton, G      (D) Shanks, T       |1B| ( 1) Combs Jr., E   
2B| Felice, G       (D)                 |2B| ( 1) Thorson, C     
3B| Boyd, S         (D) Mcdonald, J     |3B| ( 1) Shanks, T      
SS| Boudreau Jr., L (D) Mcdonald, J     |SS| ( 1) Mcdonald, J    
LF| Gelman, F       (D)                 |LF| ( 1) Jackson, T     
CF| Kreevich Jr., M (D)                 |CF| ( 1) Combs Jr., E   
RF| Waner Jr., P    (D)                 |RF| ( 1) Jackson, T     

vs RHP+DH
 C| Cochrane Jr., M (D)                 | C| ( 1) Mccord, G      
1B| Stanton, G      (D)                 |1B| ( 1) Combs Jr., E   
2B| Felice, G       (D)                 |2B| ( 1) Thorson, C     
3B| Shanks, T       (D) Mcdonald, J     |3B| ( 1) Mcdonald, J    
SS| Boudreau Jr., L (D) Mcdonald, J     |SS| ( 1) Mcdonald, J    
LF| Gelman, F       (D)                 |LF| ( 1) Jackson, T     
CF| Kreevich Jr., M (D)                 |CF| ( 1) Combs Jr., E   
RF| Waner Jr., P    (D)                 |RF| ( 1) Jackson, T     
DH| Boyd, S         (D)                 |DH| ( 1) Combs Jr., E   

vs LHP
 C| Cochrane Jr., M (D)                 | C| ( 1) Mccord, G      
1B| Boyd, S         (D) Shanks, T       |1B| ( 1) Combs Jr., E   
2B| Felice, G       (D)                 |2B| ( 1) Thorson, C     
3B| Mcdonald, J     (D)                 |3B| ( 1) Shanks, T      
SS| Boudreau Jr., L (D)                 |SS| ( 1) Combs Jr., E   
LF| Stanton, G      (D) Gelman, F       |LF| ( 1) Combs Jr., E   
CF| Kreevich Jr., M (D)                 |CF| ( 1) Combs Jr., E   
RF| Waner Jr., P    (D)                 |RF| ( 1) Combs Jr., E   

vs LHP+DH
 C| Cochrane Jr., M (D)                 | C| ( 1) Mccord, G      
1B| Boyd, S         (D) Shanks, T       |1B| ( 1) Gelman, F      
2B| Felice, G       (D)                 |2B| ( 1) Thorson, C     
3B| Mcdonald, J     (D)                 |3B| ( 1) Shanks, T      
SS| Boudreau Jr., L (D)                 |SS| ( 1) Shanks, T      
LF| Stanton, G      (D) Gelman, F       |LF| ( 1) Gelman, F      
CF| Kreevich Jr., M (D)                 |CF| ( 1) Gelman, F      
RF| Waner Jr., P    (D)                 |RF| ( 1) Jackson, T     
DH| Combs Jr., E    (D)                 |DH| ( 1) Gelman, F      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Boyd, S          DH R Boyd, S          1B R Boyd, S          DH L Combs Jr., E    
2. 1B R Stanton, G       1B R Stanton, G       LF R Stanton, G       LF R Stanton, G      
3.  C L Cochrane Jr., M   C L Cochrane Jr., M  SS R Boudreau Jr., L  1B R Boyd, S         
4. SS R Boudreau Jr., L  SS R Boudreau Jr., L   C L Cochrane Jr., M   C L Cochrane Jr., M 
5. RF L Waner Jr., P     RF L Waner Jr., P     RF L Waner Jr., P     RF L Waner Jr., P    
6. LF L Gelman, F        LF L Gelman, F        CF R Kreevich Jr., M  SS R Boudreau Jr., L 
7. CF R Kreevich Jr., M  CF R Kreevich Jr., M  2B R Felice, G        CF R Kreevich Jr., M 
8. 2B R Felice, G        3B R Shanks, T        3B R Mcdonald, J      2B R Felice, G       
9.  P                    2B R Felice, G         P                    3B R Mcdonald, J     

--- Bunt for Hit ---
 C Garth Mccord              31|  C :  69      12   5 :  87 |    :                 :   0 |  -4 |  83 | 51------ |               |  $1.16M/  $1.9M | p1098 | Houston Astros       | *

--- Stealing ---

 C:  76
1B:  88
2B:  93
3B:  79
SS:  89
LF:  93
CF:  91
RF:  93
DH:  86

SP:  73
MR:  64

--- Drafted ---

--- Remaining ---
 C Kevin Mcgary              18|  C :  47      27  -2 :  72 |  C : 105      27  48 : 179 |   9 | 188 | 81------ |               |        /        | p1930 | No Team              | ++++
CL Jeremy Leach              18| MR :      49     -13 :  37 | MR :     130      39 : 169 |   9 | 178 |          |               |        /        | p1535 | No Team              | +++++
 C Guy Ackman                18|  C :  53      12 -11 :  55 |  C : 113      12  41 : 166 |   9 | 175 | 51------ |               |        /        |  p375 | No Team              | ++++
SP Dave Acuña                23| SP :      62     -11 :  52 | SP :     126      42 : 168 |   4 | 172 |          |               |        /        | p1037 | No Team              | ++++-
 C John Aquino               21|  C :  60      27  11 :  98 |  C :  97      27  40 : 163 |   6 | 169 | 87------ |               |  $2.56M/ $4.19M | p1783 | No Team              | +++-
2B Lamont Legrand            18| 2B :  50       1 -42 :   9 | 2B : 120       1  37 : 158 |   9 | 167 | -23----- |               |        /        | p2305 | No Team              | ++++
2B Gregory Maudlin           18| 2B :  50      12 -31 :  31 | 2B : 108      12  36 : 156 |   9 | 165 | -264---- |               |        /        | p1396 | No Team              | ++++
CF Gregory Mccafferty        18| CF :  55      11 -25 :  41 | CF : 108      11  35 : 154 |   9 | 163 | -2---388 |               |        /        |  p555 | No Team              | ++++-
SP Joseph Kaplan             20| MR :      36     -24 :  12 | SP :     120      36 : 156 |   7 | 163 |          |               |        /        |  p352 | No Team              | ++++-
RF Bernard Galvez            18| CF :  46       3 -42 :   8 | CF : 114       3  33 : 150 |   9 | 159 | -2---757 |               |        /        |  p772 | No Team              | ++++
SP Norman Leyba              19| MR :      42     -19 :  22 | SP :     117      33 : 149 |   8 | 157 |          |               |        /        | p2394 | No Team              | ++++-
2B Sam Hollon                19| 2B :  50       8 -35 :  23 | 2B : 108       8  32 : 148 |   8 | 156 | -251---- |               |        /        |  p707 | No Team              | +++-
2B Leo Cruz                  18| SS :  50      12 -28 :  34 | SS : 103      12  31 : 145 |   9 | 154 | -25-5--- |               |        /        | p1225 | No Team              | +++-
3B Stanley Kammer            18| 3B :  50       7 -23 :  34 | 3B : 107       7  29 : 143 |   9 | 152 | -2-5---- |               |        /        | p1076 | No Team              | +++-
MR Robby Glidewell           22| MR :      52     -10 :  41 | MR :     118      29 : 147 |   5 | 152 |          |               |        /        |  p209 | No Team              | ++++
SP Daniel Upson              19| MR :      35     -25 :  11 | SP :     111      27 : 138 |   8 | 146 |          |               |        /        | p2773 | No Team              | ++++-
CF Pedro Fresquez            21| CF :  61      11 -19 :  53 | CF : 101      11  28 : 140 |   6 | 146 | -2---387 |               |        /        | p1584 | No Team              | ++++
2B Leonardo Villas           21| 2B :  61      12 -20 :  53 | 2B : 100      12  28 : 140 |   6 | 146 | -261---- |               |        /        |  p370 | No Team              | +++-
CF Kory Southern             18| CF :  57       7 -27 :  36 | CF : 103       7  25 : 135 |   9 | 144 | -2---662 |               |        /        | p2364 | No Team              | +++-
1B Barry Maddux              18| 1B :  46     -11 -53 : -19 | 1B : 120     -11  25 : 134 |   9 | 143 | -2------ |               |        /        | p1873 | No Team              | ++++-
MR Ramon Jimenez             19| MR :      50     -12 :  38 | MR :     112      24 : 135 |   8 | 143 |          |               |        /        | p1268 | No Team              | ++++-
3B David Harden              18| 3B :  53       6 -20 :  39 | 3B : 102       6  24 : 132 |   9 | 141 | -235---- |               |        /        | p1951 | No Team              | ++++
 C Andres Rivas              18|  C :  47      15 -14 :  48 |  C :  93      15  24 : 132 |   9 | 141 | 64------ |               |        /        |   p59 | No Team              | +++
CF Michael Cameron           19| CF :  64       4 -22 :  46 | CF : 104       4  24 : 133 |   8 | 141 | -2---363 |               |        /        |  p640 | No Team              | +++-
SS Juan Gariepy              19| SS :  52      11 -26 :  37 | SS :  97      11  24 : 133 |   8 | 141 | -24-5--- |               |        /        | p1579 | No Team              | +++-
SP Johnie Muñoz              20| MR :      40     -21 :  19 | SP :     109      25 : 134 |   7 | 141 |          |               |        /        | p1200 | No Team              | ++++
2B Thomas Bickel             21| 2B :  48       7 -38 :  17 | 2B : 102       7  25 : 134 |   6 | 140 | -251---- |               |        /        | p2178 | No Team              | ++++-
SP William Krouse            21| MR :      33     -27 :   6 | SP :     109      25 : 134 |   6 | 140 |          |               |        /        | p2771 | No Team              | ++++-
2B Damian Rohr               18| 2B :  57      12 -24 :  45 | 2B :  95      12  22 : 129 |   9 | 138 | -26----- |               |        /        | p1777 | No Team              | +++
SP Soetsu Masao              18| MR :      32     -28 :   4 | SP :     106      22 : 128 |   9 | 137 |          |               |        /        | p2061 | No Team              | ++++-
LF Kevin Fuller              21| RF :  60      -4 -37 :  19 | RF : 111      -4  23 : 130 |   6 | 136 | -2---424 |               |        /        | p2218 | No Team              | ++++
SP Thomas Curtin             18| MR :      35     -25 :   9 | SP :     104      20 : 124 |   9 | 133 |          |               |        /        | p2453 | No Team              | ++++
RF Patrick Matamoros         18| RF :  60      -4 -38 :  18 | RF : 108      -4  19 : 123 |   9 | 132 | -2---314 |               |        /        |  p708 | No Team              | +++-
RF Tim Sandiford             20| CF :  50       0 -41 :   9 | CF : 105       0  21 : 125 |   7 | 132 | -2---346 |               |        /        | p2428 | No Team              | +++-
MR Malcolm Wilner            18| MR :      44     -17 :  27 | MR :     105      18 : 122 |   9 | 131 |          |               |        /        | p1892 | No Team              | ++++-
1B Mark Cosme                18| 3B :  62     -12 -29 :  22 | 1B : 110      -8  18 : 121 |   9 | 130 | -51--1-1 |               |        /        | p2688 | No Team              | +++-
CL Rodney Boulton            19| MR :      46     -16 :  30 | MR :     105      18 : 122 |   8 | 130 |          |               |        /        | p2650 | No Team              | ++++-
 C Randy Fortner             19|  C :  57       5 -14 :  48 |  C :  98       5  19 : 122 |   8 | 130 | 41------ |               |        /        | p2185 | No Team              | +++-
SP James Marmon              19| MR :      35     -25 :  11 | SP :     102      18 : 120 |   8 | 128 |          |               |        /        | p2189 | No Team              | +++-
2B Craig Cowell              18| 2B :  56      -1 -37 :  18 | 2B : 102      -1  17 : 118 |   9 | 127 | -23----- |               |        /        | p2573 | No Team              | +++-
SP Santiago Silva            18| MR :      37     -23 :  14 | SP :     101      17 : 118 |   9 | 127 |          |               |        /        | p2448 | No Team              | ++++-
SP Preston Thai              18| MR :      42     -19 :  22 | SP :     101      17 : 118 |   9 | 127 |          |               |        /        |  p475 | No Team              | +++-
2B Ezra Hagedorn             20| 2B :  55       2 -36 :  21 | 2B : 100       2  18 : 120 |   7 | 127 | -24----- |               |        /        |  p195 | No Team              | +++
CF Alan Rayes                21| CF :  47       7 -36 :  18 | CF :  95       7  18 : 121 |   6 | 127 | -2---773 |               |        /        | p1709 | No Team              | +++-
SP Hector Camarillo          18| MR :      46     -16 :  30 | SP :     100      16 : 116 |   9 | 125 |          |               |        /        | p2073 | No Team              | +++-
SP Bill Scott                18| MR :      38     -22 :  16 | SP :     100      16 : 116 |   9 | 125 |          |               |        /        | p1778 | No Team              | +++-
RF Ronald Lepage             19| RF :  50      -7 -50 :  -8 | RF : 108      -7  17 : 117 |   8 | 125 | -2---213 |               |        /        |  p571 | No Team              | +++-
MR Cliff Cossey              18| MR :      45     -16 :  29 | SP :     100      16 : 115 |   9 | 124 |          |               |        /        | p2055 | No Team              | ++++-
SP Antonio Guerrera          19| SP :      62     -11 :  51 | SP :     100      16 : 116 |   8 | 124 |          |               |        /        |  p447 | No Team              | +++-
SP Adam Levitt               19| MR :      41     -20 :  20 | SP :     100      16 : 116 |   8 | 124 |          |               |        /        | p1399 | No Team              | ++++
SP Jerry Gutirrez            18| MR :      34     -26 :   8 | SP :      99      15 : 114 |   9 | 123 |          |               |        /        | p1916 | No Team              | +++-
CF James Knighten            18| CF :  46      -1 -46 :  -1 | CF : 100      -1  15 : 114 |   9 | 123 | -2---542 |               |        /        |  p758 | No Team              | +++-
 C Jeffery Roseberry         18|  C :  41      32  -3 :  71 |  C :  67      32  15 : 114 |   9 | 123 | 91------ |               |        /        | p1201 | No Team              | +
SP Timo Valderrama           18| MR :      33     -27 :   6 | SP :      99      15 : 114 |   9 | 123 |          |               |        /        | p1401 | No Team              | ++++
SP David Elliott             20| MR :      37     -23 :  14 | SP :     100      16 : 116 |   7 | 123 |          |               |        /        |  p394 | No Team              | +++++
